order_id,customer_id,product_id,sku,order_date,quantity,unit_price,discount,channel,region,category
ORD-0045,CUST-1042,PROD-710,SKU-G707,2024-02-20,2,350.00,0.00,organic,north,Electronics
ORD-0046,CUST-2031,PROD-810,SKU-H808,2024-03-01,1,34.99,0.05,paid_search,south,Beauty
ORD-0047,CUST-3018,PROD-510,SKU-E505,2024-03-02,2,199.99,0.15,email,east,Electronics
ORD-0048,CUST-4055,PROD-305,SKU-B202,2024-03-03,3,129.00,0.00,social,west,Apparel
ORD-0049,CUST-5060,PROD-201,SKU-A101,2024-03-04,1,49.99,0.10,direct,international,Electronics
ORD-0050,CUST-6072,PROD-910,SKU-I909,2024-03-05,4,74.99,0.00,affiliate,east,Apparel
ORD-0051,CUST-7081,PROD-110,SKU-C303,2024-03-06,2,19.99,0.05,organic,north,Home & Garden
ORD-0052,CUST-8090,PROD-402,SKU-D404,2024-03-07,1,89.50,0.20,social,west,Beauty
ORD-0053,CUST-9012,PROD-610,SKU-F606,2024-03-08,3,12.50,0.00,direct,south,Home & Garden
ORD-0054,CUST-1111,PROD-710,SKU-G707,2024-03-09,2,350.00,0.10,email,north,Electronics
ORD-0055,CUST-2222,PROD-201,SKU-A101,2024-03-10,1,49.99,0.00,social,west,Electronics
ORD-0056,CUST-3333,PROD-810,SKU-H808,2024-03-11,4,34.99,0.15,organic,south,Beauty
ORD-0057,CUST-4444,PROD-305,SKU-B202,2024-03-12,2,129.00,0.05,paid_search,north,Apparel
ORD-0058,CUST-5555,PROD-110,SKU-C303,2024-03-13,3,19.99,0.00,direct,international,Home & Garden
ORD-0059,CUST-6666,PROD-510,SKU-E505,2024-03-14,1,199.99,0.10,social,east,Electronics
ORD-0060,CUST-7777,PROD-402,SKU-D404,2024-03-15,2,89.50,0.00,email,west,Beauty
ORD-0061,CUST-8888,PROD-910,SKU-I909,2024-03-16,3,74.99,0.20,organic,north,Apparel
ORD-0062,CUST-9999,PROD-201,SKU-A101,2024-03-17,1,49.99,0.05,affiliate,south,Electronics
ORD-0063,CUST-1042,PROD-610,SKU-F606,2024-03-18,2,12.50,0.00,organic,north,Home & Garden
ORD-0064,CUST-2031,PROD-710,SKU-G707,2024-03-19,4,350.00,0.15,paid_search,south,Electronics
ORD-0065,CUST-3018,PROD-810,SKU-H808,2024-03-20,1,34.99,0.10,email,east,Beauty
